c:\users\renato ojeda\documents\visual studio 2015\Projects\PAT\PAT\obj\Debug\PAT.csprojResolveAssemblyReference.cache
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.AI.Web.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.ApplicationInsights.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\System.Web.Helpers.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\System.Web.Mvc.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\System.Web.Razor.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\System.Web.Webpages.Deployment.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\System.Web.Webpages.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\System.Web.Webpages.Razor.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\EntityFramework.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\EntityFramework.SqlServer.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.AI.Web.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.ApplicationInsights.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\System.Web.Razor.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\System.Web.Webpages.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\System.Web.Webpages.Deployment.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\System.Web.Webpages.Razor.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\System.Web.Helpers.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\System.Web.Mvc.xml
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\obj\Debug\PAT.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\obj\Debug\PAT.pdb
